Year,Month,Quarter,Team,Amount,Count
2025,9,3,CorpFoundation,7059941.98,33
2025,9,3,Government,3000000,1
2025,9,3,MajorGifts,210000,5
2025,9,3,Marketplace,9018118.13,0
2025,8,3,CorpFoundation,10353514.99,33
2025,8,3,MajorGifts,325000,4
2025,8,3,Marketplace,11734997.03,0
2025,7,3,CorpFoundation,6085753,22
2025,7,3,MajorGifts,275000,1
2025,7,3,Marketplace,4367982.39,0
2025,6,2,CorpFoundation,2947654.99,17
2025,6,2,Government,3000000,1
2025,6,2,MajorGifts,225000,4
2025,6,2,Marketplace,2712871.74,0
2025,5,2,CorpFoundation,1716700,15
2025,5,2,MajorGifts,445000,6
2025,5,2,Marketplace,6501140.89,0
2025,4,2,CorpFoundation,19731998.77,27
2025,4,2,MajorGifts,1075000,2
2025,4,2,Marketplace,3752288.12,0
2025,3,1,CorpFoundation,3590000,9
2025,3,1,MajorGifts,480075,7
2025,3,1,Marketplace,5611596.81,0
2025,2,1,CorpFoundation,1746900,17
2025,2,1,MajorGifts,57000,2
2025,2,1,Marketplace,4404047.09,0
2025,1,1,CorpFoundation,3976953.4,20
2025,1,1,MajorGifts,725000,3
2025,1,1,Marketplace,4843505.6,0
2024,12,4,CorpFoundation,2785147,24
2024,12,4,MajorGifts,71059.91,3
2024,12,4,Marketplace,9365400.49,0
2024,11,4,CorpFoundation,4002406.96,29
2024,11,4,MajorGifts,450000,4
2024,11,4,Marketplace,4863660.02,0
2024,10,4,CorpFoundation,4360464,32
2024,10,4,MajorGifts,350400,4
2024,10,4,Marketplace,5586978.74,0
2024,9,3,CorpFoundation,4827410.2,36
2024,9,3,Government,1237279,2
2024,9,3,MajorGifts,214060,5
2024,9,3,Marketplace,8653545,0
2024,8,3,CorpFoundation,5394615.82,32
2024,8,3,Government,501861,2
2024,8,3,Marketplace,12577357.74,0
2024,7,3,CorpFoundation,4154263,24
2024,7,3,Government,3720837,2
2024,7,3,MajorGifts,5000,1
2024,7,3,Marketplace,4599927.07,0
2024,6,2,CorpFoundation,7997591.78,37
2024,6,2,Government,3000000,1
2024,6,2,MajorGifts,91200,1
2024,6,2,Marketplace,2805678.35,0
2024,5,2,CorpFoundation,1568600,24
2024,5,2,Marketplace,6710637.01,0
2024,4,2,CorpFoundation,5663250,18
2024,4,2,MajorGifts,150000,1
2024,4,2,Marketplace,3302854.6,0
2024,3,1,CorpFoundation,3588137,15
2024,3,1,Marketplace,4278026.75,0
2024,2,1,CorpFoundation,3488197.88,14
2024,2,1,Marketplace,4913689,0
2024,1,1,CorpFoundation,2743356.4,16
2024,1,1,Marketplace,4706452.24,0
2023,12,4,CorpFoundation,2442237.74,32
2023,12,4,Government,4000000,1
2023,12,4,Marketplace,6527050.11,0
2023,11,4,CorpFoundation,4493473.62,36
2023,11,4,Marketplace,8364159.53,0
2023,10,4,CorpFoundation,11064176.94,28
2023,10,4,Government,13580664.93,3
2023,10,4,Marketplace,6130217.33,0
2023,9,3,CorpFoundation,2604935,28
2023,9,3,Government,7774903.43,3
2023,9,3,Marketplace,7665534.87,0
2023,8,3,CorpFoundation,14055458.96,47
2023,8,3,Government,11597000,2
2023,8,3,Marketplace,13368640.66,0
2023,7,3,CorpFoundation,2589755.29,19
2023,7,3,Government,13609832.03,2
2023,7,3,Marketplace,4589383.31,0
2023,6,2,CorpFoundation,6283843.38,30
2023,6,2,Marketplace,2947376.52,0
2023,5,2,CorpFoundation,1329831.78,22
2023,5,2,Marketplace,7039693,0
2023,4,2,CorpFoundation,10508831.73,21
2023,4,2,Marketplace,3212514.53,0
2023,3,1,CorpFoundation,3534318.36,20
2023,3,1,Marketplace,5003941.63,0
2023,2,1,CorpFoundation,1677155,14
2023,2,1,Marketplace,4698581.68,0
2023,1,1,CorpFoundation,3182171.94,23
2023,1,1,Marketplace,4925775.7,0
2022,12,4,CorpFoundation,2945271.92,23
2022,12,4,Marketplace,6886709.48,0
2022,11,4,CorpFoundation,3798060.72,64
2022,11,4,Marketplace,9578773.57,0
2022,10,4,CorpFoundation,6828620.81,42
2022,10,4,Government,8000000,2
2022,10,4,Marketplace,6498895.2,0
2022,9,3,CorpFoundation,12397541.45,63
2022,9,3,Government,126896,1
2022,9,3,Marketplace,8633910.63,0
2022,8,3,CorpFoundation,3786514.6,69
2022,8,3,Marketplace,13966573.32,0
2022,7,3,CorpFoundation,17311519.72,50
2022,7,3,Government,6146115.04,1
2022,7,3,Marketplace,4899031.74,0
2022,6,2,CorpFoundation,5831329.33,26
2022,6,2,Marketplace,3284201.87,0
2022,5,2,CorpFoundation,1096678.48,35
2022,5,2,Marketplace,7630491.15,0
2022,4,2,CorpFoundation,8693530.59,40
2022,4,2,Marketplace,5884416.8,0
2022,3,1,CorpFoundation,1970320.65,19
2022,3,1,Marketplace,5480223.19,0
2022,2,1,CorpFoundation,1358164.54,25
2022,2,1,Government,13853884.96,1
2022,2,1,Marketplace,6049615.28,0
2022,1,1,CorpFoundation,2508404.26,34
2022,1,1,Government,6000000,1
2022,1,1,Marketplace,5812682.12,0
2021,12,4,CorpFoundation,6580394,68
2021,12,4,Government,12000000,1
2021,12,4,Marketplace,8447466.01,0
2021,11,4,CorpFoundation,12522314,56
2021,11,4,Marketplace,8369348.53,0
2021,10,4,CorpFoundation,4463961.32,48
2021,10,4,Marketplace,6815209.57,0
2021,9,3,CorpFoundation,4871132.53,69
2021,9,3,Government,8000000,1
2021,9,3,Marketplace,9632678.77,0
2021,8,3,CorpFoundation,5494292.34,64
2021,8,3,Government,1000000,1
2021,8,3,Marketplace,11958240.8,0
2021,7,3,CorpFoundation,18913953.05,36
2021,7,3,Government,500000,1
2021,7,3,Marketplace,4268064.98,0
2021,6,2,CorpFoundation,16407477.81,32
2021,6,2,Marketplace,2479832.61,0
2021,5,2,CorpFoundation,3646473.1,33
2021,5,2,Marketplace,6401473.08,0
2021,4,2,CorpFoundation,4892920.77,44
2021,4,2,Marketplace,3469831.29,0
2021,3,1,CorpFoundation,3435094.78,39
2021,3,1,Marketplace,5581184.62,0
2021,2,1,CorpFoundation,6988024.61,35
2021,2,1,Marketplace,4462995.45,0
2021,1,1,CorpFoundation,2403929.85,31
2021,1,1,Marketplace,3874594.58,0
2020,12,4,CorpFoundation,3493832.58,58
2020,12,4,Government,823057.65,1
2020,12,4,Marketplace,10345337.32,0
2020,11,4,CorpFoundation,5657710.97,39
2020,11,4,Government,500000,1
2020,11,4,Marketplace,4244297.88,0
2020,10,4,CorpFoundation,3655669.9,36
2020,10,4,Marketplace,5737878.09,0
2020,9,3,CorpFoundation,4871068.8,35
2020,9,3,Marketplace,10031603.38,0
2020,8,3,CorpFoundation,3377858.53,31
2020,8,3,Marketplace,12443143,0
2020,7,3,CorpFoundation,12191597.4,33
2020,7,3,Marketplace,4840107.11,0
2020,6,2,CorpFoundation,4451657,23
2020,6,2,Marketplace,3769673.17,0
2020,5,2,CorpFoundation,9057314.33,28
2020,5,2,Marketplace,7142500.85,0
2020,4,2,CorpFoundation,7132298.08,42
2020,4,2,Marketplace,2399987.96,0
2020,3,1,CorpFoundation,5882564,19
2020,3,1,Marketplace,5967880.5,0
2020,2,1,CorpFoundation,1534462.36,12
2020,2,1,Marketplace,4733420.66,0
2020,1,1,CorpFoundation,3541312.28,20
2020,1,1,Marketplace,5543923.47,0
2019,12,4,CorpFoundation,9818794.95,35
2019,12,4,Marketplace,11913999.65,0
2019,11,4,CorpFoundation,3589100.82,48
2019,11,4,Marketplace,5410301,0
2019,10,4,CorpFoundation,1712650.11,31
2019,10,4,Marketplace,6595496.17,0
2019,9,3,CorpFoundation,7586724.96,41
2019,9,3,Marketplace,6599169.5,0
2019,8,3,CorpFoundation,8574682.63,35
2019,8,3,Marketplace,15386596.04,0
2019,7,3,CorpFoundation,2815418.37,24
2019,7,3,Marketplace,5091039.83,0
2019,6,2,CorpFoundation,3893625,19
2019,6,2,Marketplace,3233094.19,0
2019,5,2,CorpFoundation,4983730.14,23
2019,5,2,Marketplace,6504638.78,0
2019,4,2,CorpFoundation,5708238.09,21
2019,4,2,Marketplace,4344794.88,0
2019,3,1,CorpFoundation,7485749.07,22
2019,3,1,Marketplace,4521431.23,0
2019,2,1,CorpFoundation,1255082.39,16
2019,2,1,Marketplace,6446953.87,0
2019,1,1,CorpFoundation,2317250.86,33
2019,1,1,Marketplace,5341860.66,0
2018,12,4,CorpFoundation,10185556.11,38
2018,12,4,Marketplace,7528641.58,0
2018,11,4,CorpFoundation,6088076.08,43
2018,11,4,Marketplace,6731845.54,0
2018,10,4,CorpFoundation,3085043.39,34
2018,10,4,Marketplace,6757569.04,0
2018,9,3,CorpFoundation,8331478.94,40
2018,9,3,Marketplace,8352354.58,0
2018,8,3,CorpFoundation,15786407.79,34
2018,8,3,Marketplace,12692207.22,0
2018,7,3,CorpFoundation,841087.27,22
2018,7,3,Marketplace,5495432.76,0
2018,6,2,CorpFoundation,6093941.7,23
2018,6,2,Marketplace,3488946.95,0
2018,5,2,CorpFoundation,1603680,13
2018,5,2,Marketplace,5298732.91,0
2018,4,2,CorpFoundation,3192459,25
2018,4,2,Marketplace,5350169.65,0
2018,3,1,CorpFoundation,29068721.41,16
2018,3,1,Marketplace,5037252.04,0
2018,2,1,CorpFoundation,3545906.97,19
2018,2,1,Marketplace,4185883.54,0
2018,1,1,CorpFoundation,4055901,27
2018,1,1,Marketplace,6638712.14,0
2017,12,4,CorpFoundation,4003452.39,39
2017,12,4,Marketplace,7585139.21,0
2017,11,4,CorpFoundation,5099125.27,46
2017,11,4,Marketplace,6198861.64,0
2017,10,4,CorpFoundation,3078395.77,37
2017,10,4,Marketplace,6276097.41,0
2017,9,3,CorpFoundation,4733793.95,47
2017,9,3,Marketplace,6927547.71,0
2017,8,3,CorpFoundation,5748580.54,35
2017,8,3,Marketplace,8738706.6,0
2017,7,3,CorpFoundation,17762440.78,28
2017,7,3,Marketplace,4497329.83,0
2017,6,2,CorpFoundation,3250408,15
2017,6,2,Marketplace,2566543.97,0
2017,5,2,CorpFoundation,3631130.95,20
2017,5,2,Marketplace,3129323.21,0
2017,4,2,CorpFoundation,3376850,15
2017,4,2,Marketplace,3066800.54,0
2017,3,1,CorpFoundation,2823075.18,20
2017,3,1,Marketplace,6454384.1,0
2017,2,1,CorpFoundation,728499.97,20
2017,2,1,Marketplace,5207680.94,0
2017,1,1,CorpFoundation,1826385.19,31
2017,1,1,Marketplace,4824229.71,0
2016,12,4,CorpFoundation,8304714.9,27
2016,12,4,Government,25000,1
2016,12,4,Marketplace,7658554.3,0
2016,11,4,CorpFoundation,7806677.98,30
2016,11,4,Marketplace,5719204.31,0
2016,10,4,CorpFoundation,4855202.75,30
2016,10,4,Marketplace,4967350.43,0
2016,9,3,CorpFoundation,5159493.6,34
2016,9,3,Marketplace,7112030.92,0
2016,8,3,CorpFoundation,2250620.12,28
2016,8,3,Marketplace,8008300.57,0
2016,7,3,CorpFoundation,17663530.51,45
2016,7,3,Marketplace,3536166.93,0
2016,6,2,CorpFoundation,234541.92,7
2016,6,2,Marketplace,2208887.14,0
2016,5,2,CorpFoundation,3176475,15
2016,5,2,Marketplace,2710640.5,0
2016,4,2,CorpFoundation,796766,9
2016,4,2,Marketplace,2811967.24,0
2016,3,1,CorpFoundation,6584810.18,34
2016,3,1,Marketplace,5369188.01,0
2016,2,1,CorpFoundation,7492541.4,36
2016,2,1,Marketplace,3470036.96,0
2016,1,1,CorpFoundation,3504093.68,30
2016,1,1,Marketplace,2986226.05,0
2015,12,4,CorpFoundation,1922023.36,33
2015,12,4,Marketplace,7181432.61,0
2015,11,4,CorpFoundation,4654341.89,44
2015,11,4,Marketplace,3797281.54,0
2015,10,4,CorpFoundation,3965950.28,49
2015,10,4,Marketplace,3991745.13,0
2015,9,3,CorpFoundation,6918680.57,34
2015,9,3,Marketplace,5481107.72,0
2015,8,3,CorpFoundation,13796495.56,30
2015,8,3,Marketplace,5340405.59,0
2015,7,3,CorpFoundation,5398046.58,46
2015,7,3,Marketplace,2157699.58,0